"id","model","field_id/name","field_id/ttype"
"","","write_uid","many2one"
"hr_timesheet.model_report_project_task_user","report.project.task.user","company_id","many2one"
"","","date_deadline","date"
"","","date_end","datetime"
"","","date_last_stage_update","datetime"
"","","date_start","datetime"
"","","delay_endings_days","float"
"","","display_name","char"
"","","hours_delay","float"
"","","hours_effective","float"
"","","hours_planned","float"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","nbr","integer"
"","","partner_id","many2one"
"","","priority","selection"
"","","progress","float"
"","","project_id","many2one"
"","","remaining_hours","float"
"","","stage_id","many2one"
"","","state","selection"
"","","total_hours","float"
"","","user_id","many2one"
"","","working_days_close","float"
"","","working_days_open","float"
"project.model_project_task_type","project.task.type","create_date","datetime"
"","","create_uid","many2one"
"","","description","text"
"","","display_name","char"
"","","fold","boolean"
"","","id","integer"
"","","__last_update","datetime"
"","","legend_blocked","char"
"","","legend_done","char"
"","","legend_normal","char"
"","","legend_priority","char"
"","","mail_template_id","many2one"
"","","name","char"
"","","project_ids","many2many"
"","","sequence","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_tax","account.tax","account_id","many2one"
"","","active","boolean"
"","","amount","float"
"","","amount_type","selection"
"","","analytic","boolean"
"","","cash_basis_account","many2one"
"","","children_tax_ids","many2many"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","description","char"
"","","display_name","char"
"","","hide_tax_exigibility","boolean"
"","","id","integer"
"","","include_base_amount","boolean"
"","","__last_update","datetime"
"","","name","char"
"","","price_include","boolean"
"","","refund_account_id","many2one"
"","","sequence","integer"
"","","tag_ids","many2many"
"","","tax_adjustment","boolean"
"","","tax_exigibility","selection"
"","","tax_group_id","many2one"
"","","type_tax_use","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_fiscal_position_tax","account.fiscal.position.tax","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","position_id","many2one"
"","","tax_dest_id","many2one"
"","","tax_src_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_tax_report","account.tax.report","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_fiscal_position_account_template","account.fiscal.position.account.template","account_dest_id","many2one"
"","","account_src_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","position_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_fiscal_position_template","account.fiscal.position.template","account_ids","one2many"
"","","auto_apply","boolean"
"","","chart_template_id","many2one"
"","","country_group_id","many2one"
"","","country_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","note","text"
"","","sequence","integer"
"","","state_ids","many2many"
"","","tax_ids","one2many"
"","","vat_required","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"","","zip_from","integer"
"","","zip_to","integer"
"account.model_account_chart_template","account.chart.template","account_ids","one2many"
"","","bank_account_code_prefix","char"
"","","cash_account_code_prefix","char"
"","","code_digits","integer"
"","","company_id","many2one"
"","","complete_tax_set","boolean"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","expense_currency_exchange_account_id","many2one"
"","","id","integer"
"","","income_currency_exchange_account_id","many2one"
"","","__last_update","datetime"
"","","name","char"
"","","parent_id","many2one"
"","","property_account_expense_categ_id","many2one"
"","","property_account_expense_id","many2one"
"","","property_account_income_categ_id","many2one"
"","","property_account_income_id","many2one"
"","","property_account_payable_id","many2one"
"","","property_account_receivable_id","many2one"
"","","property_stock_account_input_categ_id","many2one"
"","","property_stock_account_output_categ_id","many2one"
"","","property_stock_valuation_account_id","many2one"
"","","tax_template_ids","one2many"
"","","transfer_account_id","many2one"
"","","use_anglo_saxon","boolean"
"","","visible","boolean"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_account_template","account.account.template","chart_template_id","many2one"
"","","code","char"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","currency_id","many2one"
"","","display_name","char"
"","","group_id","many2one"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","nocreate","boolean"
"","","note","text"
"","","reconcile","boolean"
"","","tag_ids","many2many"
"","","tax_ids","many2many"
"","","user_type_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_tax_template","account.tax.template","account_id","many2one"
"","","active","boolean"
"","","amount","float"
"","","amount_type","selection"
"","","analytic","boolean"
"","","cash_basis_account","many2one"
"","","chart_template_id","many2one"
"","","children_tax_ids","many2many"
"","","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","description","char"
"","","display_name","char"
"","","id","integer"
"","","include_base_amount","boolean"
"","","__last_update","datetime"
"","","name","char"
"","","price_include","boolean"
"","","refund_account_id","many2one"
"","","sequence","integer"
"","","tag_ids","many2many"
"","","tax_adjustment","boolean"
"","","tax_exigibility","selection"
"","","tax_group_id","many2one"
"","","type_tax_use","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"account.model_account_fiscal_position_tax_template","account.fiscal.position.tax.template","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","position_id","many2one"
"","","tax_dest_id","many2one"
"","","tax_src_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"resource.model_resource_test","resource.test","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","resource_calendar_id","many2one"
"","","resource_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"stock.model_stock_picking_type","stock.picking.type","active","boolean"
"","","barcode_nomenclature_id","many2one"
"","","code","selection"
"","","color","integer"
"","","count_picking","integer"
"","","count_picking_backorders","integer"
"","","count_picking_draft","integer"
"","","count_picking_late","integer"
"","","count_picking_ready","integer"
"","","count_picking_waiting","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","default_location_dest_id","many2one"
"","","default_location_src_id","many2one"
"","","display_name","char"
"","","id","integer"
"","","last_done_picking","char"
"","","__last_update","datetime"
"","","name","char"
"","","rate_picking_backorders","integer"
"","","rate_picking_late","integer"
"","","return_picking_type_id","many2one"
"","","sequence","integer"
"","","sequence_id","many2one"
"","","show_entire_packs","boolean"
"","","show_operations","boolean"
"","","show_reserved","boolean"
"","","use_create_lots","boolean"
"","","use_existing_lots","boolean"
"","","warehouse_id","many2one"
"","","write_date","datetime"
"","","write_uid","many2one"
"hr_holidays.model_hr_holidays_remaining_leaves_user","hr.holidays.remaining.leaves.user","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","leave_type","char"
"","","name","char"
"","","no_of_leaves","integer"
"","","user_id","many2one"
"web_tour.model_web_tour_tour","web_tour.tour","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","name","char"
"","","user_id","many2one"
"account.model_account_balance_report","account.balance.report","company_id","many2one"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","date_from","date"
"","","date_to","date"
"","","display_account","selection"
"","","display_name","char"
"","","id","integer"
"","","journal_ids","many2many"
"","","__last_update","datetime"
"","","target_move","selection"
"","","write_date","datetime"
"","","write_uid","many2one"
"base.model__unknown","_unknown","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"base.model_base_module_update","base.module.update","added","integer"
"","","create_date","datetime"
"","","create_uid","many2one"
"","","display_name","char"
"","","id","integer"
"","","__last_update","datetime"
"","","state","selection"
"","","updated","integer"
"","","write_date","datetime"
"","","write_uid","many2one"
"bus.model_bus_presence","bus.presence","display_name","char"
"","","id","integer"
"","","last_poll","datetime"
"","","last_presence","datetime"
"","","__last_update","datetime"
"","","status","selection"
"","","user_id","many2one"
"auth_crypt.model_res_users","res.users","action_id","many2one"
"","","active","boolean"
"","","activity_date_deadline","date"
"","","activity_ids","one2many"
"","","activity_state","selection"
"","","activity_summary","char"
"","","activity_type_id","many2one"
"","","activity_user_id","many2one"
"","","alias_contact","selection"
"","","alias_id","many2one"
"","","bank_account_count","integer"
"","","bank_ids","one2many"
"","","barcode","char"
"","","calendar_last_notif_ack","datetime"
